OrderID,OrderDate,CustomerName,Region,Segment,Category,ProductName,Quantity,Sales,Discount,Profit
1,2024-10-16,Customer_70,North,Consumer,Office Supplies,Printer,4,485.26,0.0,67.14
2,2023-03-31,Customer_26,West,Consumer,Furniture,Chair,4,503.69,0.2,-94.06
3,2024-10-27,Customer_44,West,Consumer,Technology,Printer,1,1529.67,0.05,228.03
4,2023-10-12,Customer_78,South,Consumer,Technology,Chair,2,790.86,0.1,176.95
5,2023-09-28,Customer_80,North,Home Office,Technology,Chair,7,203.66,0.1,43.73
6,2024-01-06,Customer_13,South,Home Office,Furniture,Laptop,4,1557.48,0.0,354.57
7,2024-01-25,Customer_90,East,Corporate,Office Supplies,Binder,3,771.85,0.05,104.27
8,2024-11-30,Customer_35,North,Home Office,Office Supplies,Table,9,1471.8,0.05,45.82
9,2024-10-17,Customer_9,South,Home Office,Technology,Laptop,4,1652.52,0.1,0.96
10,2023-08-05,Customer_18,East,Consumer,Office Supplies,Keyboard,7,1775.13,0.15,-228.22
11,2023-09-10,Customer_18,East,Home Office,Office Supplies,Monitor,10,828.83,0.05,247.54
12,2024-06-05,Customer_50,West,Consumer,Furniture,Chair,3,1273.52,0.15,125.07
13,2024-01-26,Customer_99,West,Home Office,Technology,Laptop,2,1379.34,0.2,241.99
14,2024-10-18,Customer_98,East,Consumer,Technology,Monitor,3,934.76,0.1,267.29
15,2023-07-02,Customer_100,North,Home Office,Technology,Phone,3,779.13,0.05,54.3
16,2024-06-27,Customer_40,North,Home Office,Technology,Keyboard,1,268.14,0.1,64.18
17,2023-09-03,Customer_69,North,Consumer,Office Supplies,Chair,2,1477.22,0.0,426.91
18,2023-05-09,Customer_28,South,Home Office,Technology,Table,5,1078.96,0.2,12.48
19,2024-07-06,Customer_32,South,Home Office,Technology,Monitor,6,904.3,0.2,23.28
20,2023-08-19,Customer_8,North,Corporate,Furniture,Phone,10,479.42,0.0,73.79
21,2023-08-23,Customer_17,North,Consumer,Technology,Chair,9,514.11,0.15,-47.75
22,2024-08-07,Customer_53,West,Consumer,Technology,Monitor,4,233.94,0.15,-5.35
23,2024-04-23,Customer_14,North,Home Office,Office Supplies,Chair,1,835.11,0.1,167.27
24,2023-09-12,Customer_10,South,Consumer,Office Supplies,Keyboard,3,872.67,0.1,27.33
25,2024-03-29,Customer_63,North,Consumer,Office Supplies,Laptop,2,1856.42,0.05,-216.91
26,2024-05-07,Customer_59,South,Corporate,Furniture,Table,7,54.2,0.15,-3.65
27,2023-10-20,Customer_75,West,Home Office,Office Supplies,Keyboard,3,420.3,0.05,119.51
28,2024-07-09,Customer_68,North,Home Office,Technology,Laptop,1,1189.15,0.2,308.81
29,2023-06-11,Customer_73,North,Home Office,Furniture,Table,2,1210.32,0.05,2.28
30,2023-09-10,Customer_27,North,Home Office,Furniture,Monitor,10,1152.19,0.1,308.04
31,2024-11-16,Customer_97,East,Consumer,Technology,Monitor,3,1359.8,0.1,38.91
32,2023-03-16,Customer_45,North,Corporate,Office Supplies,Chair,2,1098.39,0.2,-74.03
33,2023-03-12,Customer_84,South,Corporate,Technology,Table,8,1675.8,0.1,177.36
34,2024-06-25,Customer_14,North,Home Office,Office Supplies,Printer,2,1880.91,0.05,-127.46
35,2024-07-20,Customer_33,South,Corporate,Technology,Phone,6,447.01,0.1,23.56
36,2023-02-22,Customer_34,North,Home Office,Technology,Printer,1,56.91,0.05,6.75
37,2023-06-15,Customer_89,West,Home Office,Office Supplies,Monitor,9,68.86,0.0,18.77
38,2023-06-02,Customer_6,North,Corporate,Office Supplies,Table,7,298.52,0.1,-5.28
39,2024-01-02,Customer_96,South,Home Office,Furniture,Chair,6,1571.23,0.15,450.81
40,2023-06-08,Customer_53,South,Consumer,Furniture,Monitor,1,399.75,0.1,76.43
41,2024-11-16,Customer_59,South,Corporate,Furniture,Chair,7,1750.73,0.15,-155.44
42,2023-12-25,Customer_99,East,Consumer,Furniture,Laptop,4,827.01,0.1,192.01
43,2023-10-13,Customer_34,East,Home Office,Office Supplies,Monitor,9,695.74,0.0,-99.02
44,2023-07-02,Customer_66,East,Consumer,Furniture,Monitor,6,1470.66,0.1,26.76
45,2023-04-29,Customer_69,West,Home Office,Furniture,Printer,1,1432.13,0.0,85.87
46,2024-12-04,Customer_39,South,Corporate,Technology,Chair,6,1265.15,0.0,202.27
47,2024-06-03,Customer_54,East,Home Office,Technology,Binder,7,1409.56,0.2,-192.2
48,2024-11-11,Customer_1,West,Home Office,Office Supplies,Table,10,1159.76,0.15,85.79
49,2023-11-08,Customer_95,East,Consumer,Technology,Binder,8,911.48,0.05,50.67
50,2023-06-23,Customer_29,North,Corporate,Office Supplies,Binder,2,1645.93,0.05,224.5
51,2023-07-23,Customer_81,South,Consumer,Furniture,Phone,8,1241.98,0.0,34.41
52,2024-08-12,Customer_1,South,Home Office,Office Supplies,Monitor,8,829.32,0.05,106.18
53,2023-04-20,Customer_60,West,Consumer,Furniture,Keyboard,1,1136.94,0.0,32.1
54,2024-11-14,Customer_61,East,Corporate,Office Supplies,Monitor,9,919.53,0.05,158.0
55,2024-04-05,Customer_10,East,Consumer,Office Supplies,Printer,9,994.96,0.05,-62.39
56,2024-12-31,Customer_30,East,Consumer,Technology,Binder,6,1791.4,0.0,-234.34
57,2024-01-28,Customer_8,South,Home Office,Furniture,Chair,7,844.82,0.2,27.85
58,2023-07-31,Customer_39,West,Corporate,Office Supplies,Laptop,10,791.74,0.0,214.86
59,2024-02-04,Customer_50,West,Home Office,Office Supplies,Phone,8,477.87,0.15,20.46
60,2023-12-11,Customer_51,West,Home Office,Furniture,Keyboard,3,1962.41,0.2,-366.02
61,2024-08-29,Customer_49,North,Consumer,Office Supplies,Monitor,3,1740.36,0.05,-304.32
62,2023-12-02,Customer_11,South,Corporate,Technology,Binder,7,592.6,0.15,-43.77
63,2024-04-26,Customer_84,North,Home Office,Office Supplies,Laptop,6,487.23,0.0,92.87
64,2023-02-11,Customer_15,North,Consumer,Furniture,Laptop,10,347.15,0.05,12.77
65,2024-07-31,Customer_92,South,Corporate,Office Supplies,Printer,6,377.19,0.2,106.32
66,2023-04-28,Customer_92,South,Corporate,Furniture,Laptop,5,1172.8,0.15,-1.96
67,2023-07-23,Customer_77,North,Home Office,Office Supplies,Phone,2,1409.53,0.1,317.35
68,2023-05-04,Customer_54,North,Corporate,Office Supplies,Monitor,6,184.47,0.1,-35.73
69,2024-05-16,Customer_35,North,Corporate,Technology,Keyboard,3,899.2,0.2,254.24
70,2024-09-22,Customer_58,West,Corporate,Technology,Printer,6,1710.84,0.0,-103.57
71,2023-09-07,Customer_28,West,Home Office,Office Supplies,Monitor,6,105.96,0.1,-11.56
72,2023-12-30,Customer_93,East,Corporate,Technology,Printer,9,69.79,0.05,-10.97
73,2024-02-21,Customer_29,West,Home Office,Furniture,Keyboard,8,923.94,0.0,-141.8
74,2024-02-19,Customer_96,South,Corporate,Office Supplies,Binder,8,1129.27,0.1,14.4
75,2024-07-17,Customer_25,East,Corporate,Office Supplies,Keyboard,5,647.91,0.05,-90.49
76,2023-11-20,Customer_76,North,Home Office,Office Supplies,Table,4,471.95,0.15,-29.14
77,2024-06-21,Customer_69,East,Consumer,Furniture,Printer,4,753.72,0.1,-145.41
78,2023-05-10,Customer_2,East,Consumer,Furniture,Printer,3,1293.85,0.15,-192.4
79,2024-08-10,Customer_62,East,Corporate,Technology,Keyboard,6,409.51,0.0,-30.21
80,2023-04-27,Customer_73,North,Corporate,Technology,Chair,10,1277.42,0.0,-158.57
81,2023-11-08,Customer_67,North,Consumer,Furniture,Monitor,10,1212.45,0.2,-105.67
82,2024-01-25,Customer_95,West,Corporate,Technology,Monitor,5,1158.83,0.0,121.46
83,2023-04-12,Customer_21,South,Home Office,Furniture,Printer,2,356.26,0.05,27.07
84,2023-01-03,Customer_90,West,Corporate,Office Supplies,Keyboard,5,113.65,0.1,17.44
85,2024-04-09,Customer_70,North,Home Office,Furniture,Printer,10,1339.31,0.05,16.83
86,2023-08-19,Customer_73,South,Corporate,Furniture,Chair,1,373.55,0.1,36.43
87,2023-10-23,Customer_57,West,Consumer,Technology,Printer,7,1888.22,0.2,132.16
88,2023-03-24,Customer_87,North,Corporate,Office Supplies,Binder,10,538.22,0.0,-46.04
89,2024-08-12,Customer_24,North,Home Office,Technology,Laptop,3,967.48,0.15,249.65
90,2024-08-22,Customer_14,West,Home Office,Technology,Chair,8,728.52,0.1,-28.76
91,2023-06-14,Customer_71,East,Corporate,Office Supplies,Keyboard,5,1342.04,0.15,277.51
92,2023-02-07,Customer_1,West,Consumer,Technology,Printer,6,276.05,0.15,64.17
93,2024-11-04,Customer_98,West,Corporate,Furniture,Phone,9,755.47,0.15,85.14
94,2023-02-22,Customer_81,South,Corporate,Office Supplies,Table,5,904.33,0.15,-125.96
95,2024-09-15,Customer_15,South,Home Office,Furniture,Printer,9,76.67,0.15,-11.76
96,2024-04-17,Customer_62,North,Home Office,Furniture,Keyboard,5,1042.3,0.1,8.07
97,2024-04-28,Customer_18,South,Corporate,Office Supplies,Table,7,421.69,0.2,22.82
98,2023-03-13,Customer_75,East,Corporate,Technology,Printer,1,601.54,0.1,131.58
99,2024-11-06,Customer_42,West,Consumer,Technology,Keyboard,6,698.26,0.2,-7.96
100,2023-07-13,Customer_49,South,Home Office,Technology,Phone,7,135.11,0.15,20.62
101,2024-01-31,Customer_57,South,Corporate,Furniture,Table,9,1932.44,0.1,453.83
102,2023-04-13,Customer_34,West,Consumer,Office Supplies,Table,7,1748.32,0.05,-284.25
103,2023-12-13,Customer_98,West,Home Office,Furniture,Binder,9,791.02,0.1,89.7
104,2024-05-14,Customer_13,North,Home Office,Furniture,Phone,5,1994.98,0.0,33.89
105,2024-10-10,Customer_48,North,Corporate,Furniture,Printer,1,139.68,0.0,-7.45
106,2024-03-17,Customer_11,South,Consumer,Office Supplies,Monitor,10,1379.51,0.05,-158.65
107,2024-09-16,Customer_82,West,Home Office,Office Supplies,Phone,8,1830.02,0.05,-153.55
108,2023-09-18,Customer_57,West,Corporate,Office Supplies,Laptop,8,1807.36,0.2,-218.71
109,2023-12-20,Customer_62,East,Home Office,Technology,Printer,8,1698.34,0.05,508.97
110,2023-04-20,Customer_85,South,Corporate,Office Supplies,Binder,10,626.95,0.1,-118.51
